app,view,panel,classification,text,"app_version",disabled,"_key"
"SPL-117","Extract field/value pairs that are delimited by ""|;"", and values of fields that are delimited by ""=:""","delim,extract",misc,"Extract field/value pairs that are delimited by ""|;"", and values of fields that are delimited by ""=:""","... | extract pairdelim=""|;"", kvdelim=""=:"", auto=f",0,5f62cccb668db2340e11a3d9
"SPL-118","Remove the ""host"" and ""ip"" fields ",fields,misc,"Remove the ""host"" and ""ip"" fields ","... | fields - host, ip",0,5f62cccb668db2340e11a3da
"SPL-119","Return the first 20 results","head,top",misc,"Return the first 20 results","... | head 20",0,5f62cccb668db2340e11a3db
"SPL-120","Highlight the terms ""login"" and ""logout""",highlight,misc,"Highlight the terms ""login"" and ""logout""","... | highlight login,logout",0,5f62cccb668db2340e11a3dc
"SPL-121","View contents of a look up file. In this case, users.csv",inputlookup,misc,"View contents of a look up file. In this case, users.csv","... | inputlookup users.csv",0,5f62cccb668db2340e11a3dd
"SPL-122","Output LookupWrite to ""users.csv"" lookup file (under $SPLUNK_HOME/etc/system/lookups or $SPLUNK_HOME/etc/apps/*/lookups)",output,misc,"Output LookupWrite to ""users.csv"" lookup file (under $SPLUNK_HOME/etc/system/lookups or $SPLUNK_HOME/etc/apps/*/lookups)","... | outputlookup users.csv",0,5f62cccb668db2340e11a3de
"SPL-123","Output the ""_raw"" field of your current search into ""_xml""",output,misc,"Output the ""_raw"" field of your current search into ""_xml""","... | outputtext",0,5f62cccb668db2340e11a3df
"SPL-124","Change any host value that ends with ""localhost"" to ""localhost""","replace,web",misc,"Change any host value that ends with ""localhost"" to ""localhost""","... | replace *localhost with localhost in host",0,5f62cccb668db2340e11a3e0
"SPL-125","Reverse the order of a result set",reverse,misc,"Reverse the order of a result set","... | reverse",0,5f62cccb668db2340e11a3e1
"SPL-126","REX in the Search Bar - <<The field comes out as aaa in the interesting fields section>>. Your regex (between the """") needs to be correct for your sample to extract a value.",rex,misc,"REX in the Search Bar - <<The field comes out as aaa in the interesting fields section>>. Your regex (between the """") needs to be correct for your sample to extract a value.","... | rex field=_raw ""\,\d\d\d\s(?<aaa>[^\s]+)""",0,5f62cccb668db2340e11a3e2
"SPL-127","Run the ""SEARCH"" saved search","saved,search",misc,"Run the ""SEARCH"" saved search","... | savedsearch SEARCH",0,5f62cccb668db2340e11a3e3
"SPL-128","Anonymize the current search results",scrub,misc,"Anonymize the current search results","... | scrub",0,5f62cccb668db2340e11a3e4
"SPL-129","Send search results to the specified email",email,misc,"Send search results to the specified email","... | sendemail to=""youremail@youraddress.com""",0,5f62cccb668db2340e11a3e5
"SPL-130","Sort results by ""ip"" value in ascending order and then by ""url"" value in descending order",sort,misc,"Sort results by ""ip"" value in ascending order and then by ""url"" value in descending order","... | sort ip, -url",0,5f62cccb668db2340e11a3e6
"SPL-131","Remove duplicates of results with the same ""host"" value and return the total count of the remaining results","dc,distinct",misc,"Remove duplicates of results with the same ""host"" value and return the total count of the remaining results","... | stats dc(host)",0,5f62cccb668db2340e11a3e7
"SPL-132","Add the field: ""comboIP"". Values of ""comboIP"" = ""sourceIP"" + ""/"" + ""destIP""",strcat,misc,"Add the field: ""comboIP"". Values of ""comboIP"" = ""sourceIP"" + ""/"" + ""destIP""","... | strcat sourceIP ""/"" destIP comboIP",0,5f62cccb668db2340e11a3e8
"SPL-133","Create a timechart of average ""cpu_seconds"" by ""host"", and remove data (outlying values) that may distort the timechart's axis","os,outlier",misc,"Create a timechart of average ""cpu_seconds"" by ""host"", and remove data (outlying values) that may distort the timechart's axis","... | timechart avg(cpu_seconds) by host | outlier action=tf",0,5f62cccb668db2340e11a3e9
"SPL-134","Build a time series chart of web events by host and fill all empty fields with NULL","",SPL,"Build a time series chart of web events by host and fill all empty fields with NULL","... | timechart count by host | fillnull value=NULL",0,5f62cccb668db2340e11a3ea
"SPL-135","Calculate the average value of ""CPU"" each minute for each ""host""","os,span,timechart",misc,"Calculate the average value of ""CPU"" each minute for each ""host""","... | timechart span=1m avg(CPU) by host",0,5f62cccb668db2340e11a3eb
"SPL-136","Graph the average ""thruput"" of hosts over time","avg,os",misc,"Graph the average ""thruput"" of hosts over time","... | timechart span=5m avg(thruput) by host",0,5f62cccb668db2340e11a3ec
"SPL-137","For the current search, keep only unique result",uniq,misc,"For the current search, keep only unique result","... | uniq",0,5f62cccb668db2340e11a3ed
"SPL-138","Extract field/value pairs from XML formatted data. ""xmlkv"" automatically extracts values between XML tags","extract,xml",misc,"Extract field/value pairs from XML formatted data. ""xmlkv"" automatically extracts values between XML tags","... | xmlkv",0,5f62cccb668db2340e11a3ee
"SPL-139","Add the field: ""comboIP"". Values of ""comboIP"" = ""sourceIP"" + ""/"" + ""destIP"".","catenation,strcat,web",web,"Add the field: ""comboIP"". Values of ""comboIP"" = ""sourceIP"" + ""/"" + ""destIP"".","index=""*""
|  strcat source* ""/"" dest* combo*",0,5f62cccb668db2340e11a3ef
"SPL-140","Day over Day",compare,special,"Day over Day","index=""*"" error earliest=-1d@d latest=@d
| eval Series=""Yesterday""
| eval _time = _time + 86400
| append [ search tag=failure earliest=@d latest=now
| eval Series = ""Today"" ]
| timechart fixedrange=f span=30m count by Series",0,5f62cccb668db2340e11a3f0
"SPL-141","Viewing data together.",compare,special,"Viewing data together.","index=""*"" error earliest=-30d latest=@d
| timechart span=1d count as dailyCount
| stats avg(dailyCount) as AveragePerDay
| appendcols [search error earliest=@d latest=now
| stats count as TodaysCount]",0,5f62cccb668db2340e11a3f1
"SPL-142","Keep the ""host"" and ""ip"" fields, and display them in the order: ""host"", ""ip""",web,web,"Keep the ""host"" and ""ip"" fields, and display them in the order: ""host"", ""ip""","index=""*"" sourcetype=""*access*""
| fields + host, ip",0,5f62cccb668db2340e11a3f2
"SPL-143","Worldmap with unique visitors last 24 hours. Example uses clientip and an ""access"" sourcetype.","map,ui",web,"Worldmap with unique visitors last 24 hours. Example uses clientip and an ""access"" sourcetype.","index=""*"" sourcetype=""*access*""
| iplocation clientip
| stats dc(clientip) by Country
| geom geo_countries featureIdField=""Country"" earliest=-24h",0,5f62cccb668db2340e11a3f3
"SPL-144","For each event, add a count field that represent the number of event seen so far (including that event). i.e., 1 for the first event, 2 for the second, 3, 4 ... and so on",streamstats,web,"For each event, add a count field that represent the number of event seen so far (including that event). i.e., 1 for the first event, 2 for the second, 3, 4 ... and so on","index=""*"" sourcetype=""*access*""
| streamstats count",0,5f62cccb668db2340e11a3f4
"SPL-145","Create a timechart of the count of from ""web"" sources by ""host""",timechart,web,"Create a timechart of the count of from ""web"" sources by ""host""","index=""*"" sourcetype=""*access*""
| timechart count by host",0,5f62cccb668db2340e11a3f5
"SPL-146","Total Unique Client IPs Over Time","unique,web",web,"Total Unique Client IPs Over Time","index=""*"" sourcetype=""*access*""
| timechart distinct_count(FIELD) span=1h",0,5f62cccb668db2340e11a3f6
"SPL-147","Search the access logs, and return the number of hits from the top 100 values of ""referer_domain""","referrer,web",web,"Search the access logs, and return the number of hits from the top 100 values of ""referer_domain""","index=""*"" sourcetype=""*access*""
| top limit=100 referer_domain
| stats sum(count)",0,5f62cccb668db2340e11a3f7
"SPL-148","Bounce Rate (Enters and exits on the same page) (Pie Chart)","bounce,web",web,"Bounce Rate (Enters and exits on the same page) (Pie Chart)","index=""*"" sourcetype=""*access*""
| transaction clientip maxpause=1h keepevicted=t mvlist=t
| eval user_type=case (eventcount=1,""Bounced"", eventcount<=5, ""2-5 pages"", eventcount<=10, ""6-10 pages"")
| top  limit=5000 user_type",0,5f62cccb668db2340e11a3f8
"SPL-149","Detect ShellShock Attempts in Apache Logs",security,web,"Detect ShellShock Attempts in Apache Logs","index=""*"" sourcetype=""*access*"" http_method=POST request=""*{ :;};*"" OR request=""*/bin/*""",0,5f62cccb668db2340e11a3f9
"SPL-150","Condition as Percentage: Cart Conversion",web,web,"Condition as Percentage: Cart Conversion","index=""*"" sourcetype=""*access*"" method=GET
| stats count AS Page_Views, count(eval(action=""purchase"")) AS Actual_Purchases
| eval ""Conversion %"" =((Actual_Purchases*100)/Page_Views)
| rename Page_Views as Views Actual_Purchases as Purchases",0,5f62cccb668db2340e11a3fa
"SPL-151","Password Non Compliance in Windows: Return results for failed attempts to change password, requires App for Windows: 2008 and newer. ","windows,wineventlog",security,"Password Non Compliance in Windows: Return results for failed attempts to change password, requires App for Windows: 2008 and newer. ","index=""*"" sourcetype=""WinEventLog:Security"" EventCode=4723  Keywords=""Audit Failure"" #(WinEventLog:Security) This/these sourcetype/s must  exist or edit to make search valid.
| eval Date=strftime(_time, ""%Y/%m/%d"")
| rex ""Target\sAccount:\s+Security\sID:.*\\\(?<account>\S+)""
| stats count by Date, account, host | sort - Date",0,5f62cccb668db2340e11a3fb
"SPL-152","Top Referer",referer,web,"Top Referer","index=""*"" sourcetype=*access*
| top referer
| fields referer percent",0,5f62cccb668db2340e11a3fc
"SPL-153","Top User Agent","Agent,User",web,"Top User Agent","index=""*"" sourcetype=*access*
| top useragent",0,5f62cccb668db2340e11a3fd
"SPL-154","Qualys Top 10 Vulnerabilities by Severity",qualys,security,"Qualys Top 10 Vulnerabilities by Severity","index=""*"" sourcetype=qualys_vm_detection HOSTVULN SEVERITY=3 OR 4 OR 5 TYPE=""CONFIRMED"" earliest=-30d@d
| dedup HOST_ID, QID | search STATUS!=""FIXED""
| join QID [search sourcetype=qualys_knowledgebase PATCHABLE=1 ]
| eval Published=strftime(strptime(PUBLISHED_DATETIME, ""%Y-%m-%d""), ""%m/%d/%Y"")
| join HOST_ID [search sourcetype=qualys_vm_detection HOSTSUMMARY OS=""Windows*"" NOT ""Windows Server*""
| where cidrmatch(""10.128.0.0/9"", IP)  ]
|  stats count(HOST_ID) as #_Hosts by QID, Published, TITLE, SEVERITY
| sort  -SEVERITY, 10 -#_Hosts",0,5f62cccb668db2340e11a3fe
"SPL-155","Average Processing Time (field = processing_time - could be whatever field you want)",duration,misc,"Average Processing Time (field = processing_time - could be whatever field you want)","index=""INDEX"" sourcetype=""SOURCETYPE""
| eval processingTime = tonumber(trim(processing_time, ""ms""))
| eval formattedTime = strftime(_time, ""%Y%m%d"")
| eval processingTimeBase = if (formattedTime = ""20121012"", processingTime, null)
| stats avg(processingTimeBase) as ""Average Processing Time""
| rangemap field=""Average Processing Time"" low=0-240 elevated=241-320 severe=321-400 default=severe",0,5f62cccb668db2340e11a3ff
"SPL-156","List of Sourcetypes Sent by Forwarder","forwarder,uf",Sourcetypes,"List of Sourcetypes Sent by Forwarder","index=""_internal""
| where host!=splunk_server
| stats values(series) as Sourcetypes by host",0,5f62cccb668db2340e11a400
"SPL-157","Traffic Volume by Forwarder","forwarder,nodata,traffic","splunk_internal","Traffic Volume by Forwarder","index=""_internal"" source=""*metrics.lo*"" group=tcpin_connections NOT eventType=*
| eval sourceHost=if(isnull(hostname), sourceHost,hostname)
| search sourceHost=***
| timechart per_second(kb) by sourceHost WHERE max in top5 useother=f",0,5f62cccb668db2340e11a401
"SPL-158","List Ports Forwarders are Using","ports,pwn,uf","splunk_internal","List Ports Forwarders are Using","index=""_internal"" source=""*metrics.lo*"" group=tcpin_connections NOT eventType=* 
| dedup sourceHost
| stats count by destPort",0,5f62cccb668db2340e11a402
"SPL-159","Introspection – Memory used by SID (Search ID)","memory,sid","splunk_internal","Introspection – Memory used by SID (Search ID)","index=""_introspection""  ""data.process""=splunkd
| timechart max(data.mem_used) by data.search_props.sid usenull=f useother=f",0,5f62cccb668db2340e11a403
"SPL-160","Qualys Hosts not Scanned in 30 days+",qualys,security,"Qualys Hosts not Scanned in 30 days+","index=""qualys"" HOSTVULN earliest=-30d@d STATUS=""RE-OPENED""
| dedup HOST_ID, QID sortby +_time
| join HOST_ID [search index=qualys HOSTSUMMARY OS=""Windows*"" NOT ""Windows Server*""
| where cidrmatch(""10.128.0.0/9"", IP) ]
| timechart span=1d count(QID) by SEVERITY",0,5f62cccb668db2340e11a404
"SPL-161","Do  a splunk search over the index you are putting messages into and bucket it up by seconds to get the event per second rate.","_time,bucket,eps,pwn,stats","splunk_internal","Do  a splunk search over the index you are putting messages into and bucket it up by seconds to get the event per second rate.","index=*
 | bucket _time span=1s | stats count by _time",0,5f62cccb668db2340e11a405
"SPL-162","json mv extraction","fields,json,rename,rex",mv,"json mv extraction","index=*
 | rename events{}.code AS a_c, events{}.message AS a_m, events{}.timestamp AS a_ts, events{}.priority as a_p # combine mv fields together using mvzip (to get tuples as comma-delim'd strings)
| eval b_combined = mvzip(mvzip(mvzip(a_c, a_m), a_ts), a_p) # get rid of the a_* fields, simply b/c we don't need them clogging up the ui
| fields - a_* # expand out the combined fields
| mvexpand b_combined # extract nicely named fields from the results (using the comma from mvzip as the delimiter)
| rex field=b_combined ""(?<e_c>[^,]*),(?<e_m>[^,]*),(?<e_ts>[^,]*),(?<e_p>[^,]*)"" # get rid of the combined field b/c we don't need it
| fields - b_* # urldecode the field that you care about
| eval e_m = urldecode(e_m)",0,5f62cccb668db2340e11a406
"SPL-163","Sourcetype Searches","",Sourcetypes,"Sourcetype Searches","index=*
 | stats count by sourcetype",0,5f62cccb668db2340e11a407
"SPL-164","Find the top 5 ip addresses that are attempting to attack us. Requires juniper:idp data","security,threat",security,"Find the top 5 ip addresses that are attempting to attack us. Requires juniper:idp data","index=*
sourcetype = ""juniper:idp"" attack*
| top limit=5 src_ip",0,5f62cccb668db2340e11a408
"SPL-165","Extract SQL Insert Params
Extracts fields from a SQL Insert statement so that the values inserted into the database can be manipulated via splunk searches. In this case, it is used in conjunction with splunk stream & mysql, but should work with any source / database technology.","eval,rex,sql,stream,timechart",database,"Extract SQL Insert Params
Extracts fields from a SQL Insert statement so that the values inserted into the database can be manipulated via splunk searches. In this case, it is used in conjunction with splunk stream & mysql, but should work with any source / database technology.","index=*
sourcetype=stream:mysql* query=""insert into*""
| rex ""insert into \S* \((?<aaa>[^)]+)\) values \((?<bbb>[^)]+)\)""
| rex mode=sed field=bbb ""s/\\\\\""//g""
| makemv aaa delim="",""
| makemv bbb delim="",""
| eval a_kvfield = mvzip(aaa, bbb)
| extract jam_kv_extract
| timechart span=1s per_second(m_value) by m_name",0,5f62cccb668db2340e11a409
"SPL-166","Find Rare Processes (windows). Find rarely seen windows processes. Might indicate custom malware.","rare,security,windows",security,"Find Rare Processes (windows). Find rarely seen windows processes. Might indicate custom malware.","index=*
sourcetype=winregistry
| rare process_image",0,5f62cccb668db2340e11a40a
"SPL-167","Malware Detection",malware,security,"Malware Detection","index=*
| convert mktime(_time) as epoch
| sort 0 uri_host,client_ip,epoch
| delta epoch as epoch_delta
| search epoch_delta>0 epoch_delta<30
| chart count over epoch_delta by uri_host",0,5f62cccb668db2340e11a40b
"SPL-168","Convert field timestamp format to Epoch","convert,epoch",SPL,"Convert field timestamp format to Epoch. This does not include the meta data field _time.
Scenario: You have a non timestamp field that you need to convert to epoch time to perform statistics on within splunk. Here’s how you do it:","index=*
| eval Epoch_Time=strptime(Field_Date, ""%Y-%m-%d %H:%M:%S"")",0,5f62cccb668db2340e11a40c
"SPL-169","Convert Seconds to Hours Minutes Seconds HHMMSS.
Take any field in splunk that outputs a value in seconds and change it to report in HH:MM:SS format:","convert,time",misc,"Convert Seconds to Hours Minutes Seconds HHMMSS.
Take any field in splunk that outputs a value in seconds and change it to report in HH:MM:SS format:","index=*
| eval HHMMSS=tostring(Field_In_Seconds, ""duration"")
| table HHMMSS",0,5f62cccb668db2340e11a40d
"SPL-170","Are you SURE your time range is correct? (You wouldn't be the first!) Search over all time to double check. Check for lag.",internal,"splunk_internal","Are you SURE your time range is correct? (You wouldn't be the first!) Search over all time to double check. Check for lag.","index=*
| eval time=_time
| eval itime=_indextime
| eval lag=(itime - time)/60
| stats avg(lag), min(lag), max(lag) by index host sourcetype",0,5f62cccb668db2340e11a40e
"SPL-171","Calculate the Difference in time Between two Fields",compare,misc,"Calculate the Difference in time Between two Fields","index=*
| eval timeDiff = strptime(timeField1, ""%Y-%m-%d %H:%M:%S.%3N"") - strptime(timeField2, ""%Y-%m-%d%H:%M:%S.%3N"")
| table timeDiff",0,5f62cccb668db2340e11a40f
"SPL-172","Detect unauthorized admin activity via foreign country.","geoip,map",security,"Detect unauthorized admin activity via foreign country.","index=*
| geoip clientip as clientip
| table _time clientip client_country
| where client_country NOT (""Germany"" OR ""Austria"" OR ""Switzerland"")",0,5f62cccb668db2340e11a410
"SPL-173","Splunk Server's Time",utils,"splunk_internal","Splunk Server's Time","index=*
| head 1
| eval tnow = now()
| fieldformat tnow=strftime(tnow, ""%c %Z"")
| table tnow",0,5f62cccb668db2340e11a411
"SPL-174",Streamstats,streamstats,misc,Streamstats,"index=*
| head 5
| sort _time
| streamstats sum(bytes) as ASimpleSumOfBytes by clientip",0,5f62cccb668db2340e11a412
"SPL-175","Rename the ""_ip"" field as ""IPAddress""",rename,misc,"Rename the ""_ip"" field as ""IPAddress""","index=*
| rename _ip as IPAddress",0,5f62cccb668db2340e11a413
"SPL-176","Time between events","eval,streamstats",misc,"Time between events","index=*
| sort _time
| streamstats current=f global=f window=1 last(_time) as last_ts
| eval time_since_last = _time - last_ts
| fieldformat time_since_last = tostring(time_since_last, ""duration"")",0,5f62cccb668db2340e11a414
"SPL-177","More than a day between events",utils,misc,"More than a day between events","index=*
| sort _time
| streamstats current=f global=f window=1 last(_time) as last_ts
| eval time_since_last = _time - last_ts
| fieldformat time_since_last = tostring(time_since_last, ""duration"")
| where time_since_last > 60*60*24",0,5f62cccb668db2340e11a415
"SPL-178","Detect machines/applications who are potentially infected and have active running malware on it. Even use it to detect fraud for shopping site orders coming from bad IP's. requirements:
machine data with external IP's + IP Reputation App","security,threat",security,"Detect machines/applications who are potentially infected and have active running malware on it. Even use it to detect fraud for shopping site orders coming from bad IP's. requirements:
machine data with external IP's + IP Reputation App","index=*
| stats count by src_ip dst_ip dst_port protocol
| lookup threatscore clientip as dst_ip
| sort –threatscore
| where threatscore>0",0,5f62cccb668db2340e11a416
"SPL-179","Machines with Multiple Services.
You can also filter it down with a additional | where ""Different Ports"" > 5.  Replace the wildcard * and or field names to be applicable to your data set(s.)",security,network,"Machines with Multiple Services.
You can also filter it down with a additional | where ""Different Ports"" > 5.  Replace the wildcard * and or field names to be applicable to your data set(s.)","index=*
| stats count by src_ip dst_ip dst_port protocol
| stats dc(dst_port) as ""Different Ports"" by dst_ip",0,5f62cccb668db2340e11a417
"SPL-180","Detect Account Sharing.
Detect Users who login from multiple IP's / User account Sharing
Requires: Login logs with Username + Source IP field extractions","security,windows",security,"Detect Account Sharing.
Detect Users who login from multiple IP's / User account Sharing
Requires: Login logs with Username + Source IP field extractions","index=*
| stats dc(src_ip) as ip_count by user",0,5f62cccb668db2340e11a418
"SPL-181","Figure out how to show an SLA on a current graph",overlay,misc,"Figure out how to show an SLA on a current graph","index=*
| timechart avg(responsetime) as responsetime
| eval SLA = 5",0,5f62cccb668db2340e11a419
"SPL-182","Simple Example: Transaction.  Replace the wildcard * and or field names to be applicable to your data set(s.)",transaction,misc,"Simple Example: Transaction.  Replace the wildcard * and or field names to be applicable to your data set(s.)","index=*
| transaction clientip
| where duration >1
| table clientip  host duration _time",0,5f62cccb668db2340e11a41a
"SPL-183","Group search results that have the same ""host"" and ""cookie"", occur within 30 seconds of each other, and do not have a pause greater than 5 seconds between each event into a transaction.  Replace the wildcard * and or field names to be applicable to your data set(s.)",transaction,misc,"Group search results that have the same ""host"" and ""cookie"", occur within 30 seconds of each other, and do not have a pause greater than 5 seconds between each event into a transaction.  Replace the wildcard * and or field names to be applicable to your data set(s.)","index=*
| transaction host cookie maxspan=30s maxpause=5s",0,5f62cccb668db2340e11a41b
"SPL-184","Failed Attempt to initiate Remote Desktop session: Must have Splunk app for windows installed. Works with Server 2003 and older. ",windows,security,"Failed Attempt to initiate Remote Desktop session: Must have Splunk app for windows installed. Works with Server 2003 and older. ","index=*  source=WinEventLog:Security sourcetype=WinEventLog:security Logon_Type=10 (EventCode=529 OR EventCode=530 OR EventCode=531 OR EventCode=532 OR EventCode=533 OR EventCode=534 OR EventCode=535 OR EventCode=536 OR EventCode=537 OR EventCode=539)
| eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by Date, User_Name, Reason, host",0,5f62cccb668db2340e11a41c
"SPL-185","Convert Bytes to Megabytes",convert,web,"Convert Bytes to Megabytes","index=*  sourcetype=""*access*""
| eval megabytes=((bytes/1024)/1024)
| timechart sum(megabytes)",0,5f62cccb668db2340e11a41d
"SPL-186","Sparkline by Client IP",sparkline,web,"Sparkline by Client IP","index=*  sourcetype=""*access*""
| stats sparkline count by clientip | sort -count",0,5f62cccb668db2340e11a41e
"SPL-187","File deletion attempts in Windows, which returns results based on any suer account who attempts to delete a file. This will return both successful and unsuccessful attempts. Requires Splunk App for Windows: 2008 and newer.","windows,wineventlog",security,"File deletion attempts in Windows, which returns results based on any suer account who attempts to delete a file. This will return both successful and unsuccessful attempts. Requires Splunk App for Windows: 2008 and newer.","index=*  sourcetype=""WinEventLog:Security"" EventCode=4660 (Security_ID!=""NT AUTHORITY*"") (Security_ID!=""S-*"")
| eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by Date, Account_Name, Process_Name, Keywords, host",0,5f62cccb668db2340e11a41f
"SPL-188","File deletion attempts in Windows, which returns results based on any suer account who attempts to delete a file. This will return both successful and unsuccessful attempts. Requires Splunk App for Windows: 2003 and older. ","windows,wineventlog",security,"File deletion attempts in Windows, which returns results based on any suer account who attempts to delete a file. This will return both successful and unsuccessful attempts. Requires Splunk App for Windows: 2003 and older. ","index=*  sourcetype=""WinEventLog:Security"" EventCode=564 #(WinEventLog:Security) This/these sourcetype/s must  exist or edit to make search valid.
| eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by Date, Image_File_Name, Type, host
| sort - Date",0,5f62cccb668db2340e11a420
"SPL-189","Password Non Compliance in Windows: Return results for failed attempts to change password, requires App for Windows: 2003 and older. ","windows,wineventlog",security,"Password Non Compliance in Windows: Return results for failed attempts to change password, requires App for Windows: 2003 and older. ","index=*  sourcetype=""WinEventLog:Security"" EventCode=627 Type=""Failure Audit""
| eval Date=strftime(_time, ""%Y/%m/%d"") | stats count by Date, Target_Account_Name, host
| sort - Date",0,5f62cccb668db2340e11a421
"SPL-190","Console Lock Duration, 2008 and newer. ","windows,wineventlog",security,"Console Lock Duration, 2008 and newer. ","index=*  sourcetype=WinEventLog:Security (EventCode=4800 OR EventCode=4801) #(WinEventLog:Security) This/these sourcetype/s must  exist or edit to make search valid.
| eval Date=strftime(_time, ""%Y/%m/%d"")
| transaction host Account_Name startswith=EventCode=4800 endswith=EventCode=4801
| eval duration = duration/60
| eval duration=round(duration,2)
| table host, Account_Name, duration, Date
| rename duration as ""Console Lock Duration in Minutes""
| sort - date",0,5f62cccb668db2340e11a422
"SPL-191","Removal of USB storage device. This will detect if any storage device was removed from a Windows machine.",windows,security,"Removal of USB storage device. This will detect if any storage device was removed from a Windows machine.","index=*  sourcetype=WinRegistry key_path=""HKLM\\system\\controlset*\\enum\\usbstor\\*"" process_image=""c:\\Windows\\System32\\svchost.exe"" registry_type=DeleteKey
| eval Date=strftime(_time, ""%Y/%m/%d %H:%M:%S"")
| rex ""key_path.*usbstor\S(?<DeviceType>.*)&ven\S(?<Vendor>.*)&prod\S(?<Product>\S*)&rev\S""
| stats count by Date, host, Vendor, Product, DeviceType  
| fields  - count 
| sort  - Date",0,5f62cccb668db2340e11a423
"SPL-192","Simple Outlier Search
Find outliers - hosts that have an error count which is greater than two standard deviations away from the mean.","outliers,security,stdev",security,"Simple Outlier Search
Find outliers - hosts that have an error count which is greater than two standard deviations away from the mean.","index=* ""Failed Password""
| stats count by user
| eventstats avg(count) as avg_count stdev(count) as stdev_count
| where count>(avg_count + 2*stdev_count)
| sort  -count",0,5f62cccb668db2340e11a424
"SPL-193","Find crazy errors.","find,haystack,needle,pwn",special,"Find crazy errors.","index=* err* OR fail* OR crit* OR fatal* OR except*
| rex field=punct ""(?<smallpunct>.{5})""
| eval smallpunct= ""*"" + smallpunct
| stats first(_raw) as example count by smallpunct
| sort -count
| fields smallpunct,count,example",0,5f62cccb668db2340e11a425
"SPL-194","Errors in the last 24 hours",errors,"splunk_internal","Errors in the last 24 hours","index=* error OR failed OR severe OR ( sourcetype=*access* ( 404 OR 500 OR 503 ) )",0,5f62cccb668db2340e11a426
"SPL-195","Single Value: COMPARE",compare,special,"Single Value: COMPARE","index=* error earliest=-30d latest=@d
| timechart span=1h count
| eval Hour = strftime(_time,""%H"")
| stats avg(count) as AverageCount by Hour",0,5f62cccb668db2340e11a427
"SPL-196","Seven Days Over One Day",compare,special,"Seven Days Over One Day","index=* error earliest=-7d@d latest=@d
| eval Series=""Yesterday""
| eval _time = _time + 86400
| append [ search error earliest=@d latest=now
| eval Series = ""Today"" ]
| timechart fixedrange=f span=30m count by Series",0,5f62cccb668db2340e11a428
"SPL-197","Low Disk Space Alert for Windows Servers","disk,windows",infrastructure,"Low Disk Space Alert for Windows Servers","index=* eventtype=hostmon_windows Type=Disk host=""*"" FileSystem=""*"" DriveType=""*""
| dedup host, Name
| eval FreeSpacePct=round(FreeSpaceKB/TotalSpaceKB*100)
| eval TotalSpaceGB=round(TotalSpaceKB/1024/1024)
| eval FreeSpaceGB=round(FreeSpaceKB/1024/1024)
| search FreeSpacePct<10 TotalSpaceGB=""*""
| dedup host, Name, DriveType, TotalSpaceGB, FreeSpaceGB, FreeSpacePct
| table host, Name, DriveType, TotalSpaceGB, FreeSpaceGB, FreeSpacePct
| sort FreeSpacePct",0,5f62cccb668db2340e11a429
"SPL-198","List Hosts added to Splunk by some _time.","index,splunkd,uf","splunk_internal","List Hosts added to Splunk by some _time.","index=* host=*
| stats dc(host) as host by date_month",0,5f62cccb668db2340e11a42a
"SPL-199","Modification to File Permissions in Windows 2008 and newer. Retuns results for modifications of an individual file level permissions. Requires Splunk app for Windows.","windows,wineventlog",security,"Modification to File Permissions in Windows 2008 and newer. Retuns results for modifications of an individual file level permissions. Requires Splunk app for Windows.","index=* source=""WinEventLog:Security"" sourcetype=""WinEventLog:Security"" EventCode=4670 (Security_ID!=""NT AUTHORITY*"") (Security_ID!=""S-*"")
| eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by Date, Account_Name, Process_Name, Keywords, host
| sort - Date",0,5f62cccb668db2340e11a42b
"SPL-200","Logon Types within a windows environment with logon count.","windows,wineventlog",security,"Logon Types within a windows environment with logon count.","index=* source=""WinEventLog:security"" #(WinEventLog:security) This/these source/s must exist or edit to make search valid.
| eval LogonType=case(Logon_Type=""2"", ""Local Console Access"", Logon_Type=""3"", ""Accessing Network Folders or Files"", Logon_Type=""4"", ""Scheduled Task, Batch File, or Script"", Logon_Type=""5"", ""Service Account"", Logon_Type=""7"", ""Local Console Unlock"", Logon_Type=""8"", ""Network User Logon"", Logon_Type=""9"", ""Program launched with RunAs using /netonly switch"", Logon_Type=""10"", ""Remote Desktop via Terminal Services"", Logon_Type=""11"", ""Mobile Access or Network Domain Connection Resumed"")
| top limit=15 LogonType | eval percent = round(percent,2) . "" %""",0,5f62cccb668db2340e11a42c
"SPL-201","List of legitimate account names in Windows to identify the deviations from norm: ",windows,security,"List of legitimate account names in Windows to identify the deviations from norm: ","index=* source=""WinEventLog:security"" (Logon_Type=2 OR Logon_Type=7 OR Logon_Type=10) (EventCode=528 OR EventCode=540 OR EventCode=4624)
| rex ""New\sLogon:\s+.*\s+Account\sName:\s+(?<UserName>\S+)"" | eval Account=coalesce(User_Name,UserName)
| stats count by Account | sort - count",0,5f62cccb668db2340e11a42d
